Losses,epoch,Train DA,tta_status,overlap,threshold,image_score,topo_score,surface_dice,voi_score,voi_split,voi_merge,dt_c_time
resume_results_old.csv,resume,.csv,TTA,0.6,0.7,0.4660492138520429,0.099551359516144,0.7086226291378753,0.5376168165684098,1.1928024912233326,1.7189321033801372,2026-02-14 18:31:17.693500
CESoftDiceclDiceLoss_step3_1,Final,safe,TTA,0.5,0.4,0.5206924808858293,0.1485458938584838,0.8000497162164563,0.5603180344357843,1.132478732249167,1.509205234850609,2026-02-13 14:30:46.726809
CESoftDiceclDiceLoss_step3_1,Final,safe,TTA,0.5,0.5,0.5196699142943942,0.1458836463443775,0.8062475168468105,0.553480541413421,1.2423683097197191,1.4750673417971385,2026-02-13 15:13:09.736738
CESoftDiceclDiceLoss_step3_1,Final,safe,TTA,0.5,0.6,0.5130911853714624,0.136639489442832,0.80373234885059,0.5451229041168749,1.3192143338001234,1.4961919830187025,2026-02-13 15:56:50.919880
CESoftDiceclDiceLoss_step3_1,Final,safe,no_TTA,0.5,0.4,0.5126386739987284,0.129700103913725,0.7957653699266464,0.5577450381436704,1.0897672198530652,1.5781169661763532,2026-02-13 10:13:24.230249
CESoftDiceclDiceLoss_step3_1,Final,safe,no_TTA,0.5,0.5,0.5136747012818652,0.1318871195258309,0.8030249780881199,0.5515709231236395,1.1817787545061362,1.5533950711627782,2026-02-13 10:56:15.103828
CESoftDiceclDiceLoss_step3_1,Final,safe,no_TTA,0.5,0.6,0.5093008885018812,0.121396568739152,0.8065192279447698,0.5445719659984743,1.2732737007789257,1.543692261883806,2026-02-13 11:37:03.466691
BCE_Tversky,160,safe,TTA,0.5,0.4,0.5306103671909206,0.1628014462284045,0.8222548063792829,0.5542307173989999,1.2541108244279215,1.4583002045801674,2026-02-09 19:51:01.141543
BCE_Tversky,160,safe,TTA,0.5,0.5,0.5273721204266468,0.1655021414859565,0.8178005382643021,0.5471179702524402,1.350867650225182,1.4478115306275816,2026-02-10 00:01:20.887752
BCE_Tversky,160,safe,TTA,0.5,0.6,0.5162975857244502,0.1487156378950387,0.8029418441882883,0.5447235682572503,1.3473198725001023,1.4823442443959087,2026-02-10 04:06:23.162356
BCE_Tversky,160,safe,no_TTA,0.5,0.4,0.5216632057190682,0.135712266374983,0.8186951256281784,0.5554463766763162,1.166963529892711,1.5327185617261898,2026-02-09 07:51:59.225479
BCE_Tversky,160,safe,no_TTA,0.5,0.5,0.5194913889439812,0.1400986615568138,0.8172851307203205,0.5468914134994997,1.2963827433995074,1.5007704586739572,2026-02-09 09:24:09.670545
BCE_Tversky,160,safe,no_TTA,0.5,0.6,0.5117140287109196,0.1313177184362258,0.8073041038171549,0.5421779338401367,1.3439469137437388,1.514463351062771,2026-02-09 10:56:17.061860
BCE_DSC,80,safe,TTA,0.5,0.4,0.5327450070389622,0.1608496014141253,0.8348569044941332,0.5494006001193654,1.3595659939749742,1.4208060119017876,2026-02-07 08:27:07.714225
BCE_DSC,80,safe,TTA,0.5,0.5,0.5188148801202334,0.140052795049619,0.815593207020551,0.5466897689947281,1.329803424500928,1.484950857878666,2026-02-07 12:31:23.097544
BCE_DSC,80,safe,TTA,0.5,0.6,0.4984416703521316,0.1106000875096637,0.784622835236215,0.5446961479044494,1.2405656549503774,1.596615889707129,2026-02-07 17:24:21.094532
BCE_DSC,80,safe,no_TTA,0.5,0.4,0.5264426936198149,0.1437216877456006,0.8326896812683129,0.5482422824349286,1.3174392603279963,1.4771247629318438,2026-02-04 15:14:45.340866
BCE_DSC,80,safe,no_TTA,0.5,0.5,0.5160744946973489,0.130427181304293,0.8190262483854498,0.5436775810604385,1.3357664575200252,1.5134225095232203,2026-01-29 14:36:52.896699
BCE_DSC,80,safe,no_TTA,0.5,0.6,0.5022540365968673,0.1136395601834367,0.7961224417421561,0.5414837540916615,1.2904918261115752,1.583750763333838,2026-02-04 16:46:01.863697
CESoftDiceclDiceLoss_step2,Final,safe,TTA,0.5,0.4,0.5130374908190876,0.1743841743217968,0.7339704896314587,0.5823787632901082,0.8426208796874993,1.5862986334432223,2026-02-14 04:10:24.634665
CESoftDiceclDiceLoss_step2,Final,safe,TTA,0.5,0.5,0.5237075901532807,0.1889469397087266,0.7623326129145189,0.5720202677730887,0.95909612619313,1.571924810563638,2026-02-14 04:55:25.674762
CESoftDiceclDiceLoss_step2,Final,safe,TTA,0.5,0.6,0.5245471993326233,0.1819467843037501,0.7790522890250048,0.563699608236419,1.0534284559667115,1.5585168814267978,2026-02-14 05:38:32.626227
CESoftDiceclDiceLoss_step2,Final,safe,no_TTA,0.5,0.4,0.5047805043121484,0.1567159272832496,0.7265633527365587,0.5813387219125083,0.8021600174864955,1.6408407697634422,2026-02-11 01:47:38.918773
CESoftDiceclDiceLoss_step2,Final,safe,no_TTA,0.5,0.5,0.5097740056782756,0.164176226958694,0.7419477264064591,0.5738269524240192,0.8863146179117887,1.6313312048124788,2026-02-11 03:23:53.080731
CESoftDiceclDiceLoss_step2,Final,safe,no_TTA,0.5,0.6,0.5136867530821919,0.1680383400817166,0.7558498174404059,0.5677937570100995,0.9645435061255098,1.6127302149233096,2026-02-11 04:58:44.385640
CESoftDiceclDiceLoss_step2,model,safe,TTA,0.5,0.4,0.5323626391303309,0.177726794320741,0.80552637300258,0.5631724865234449,1.054056424263378,1.5557950808795185,2026-02-14 09:56:01.380807
CESoftDiceclDiceLoss_step2,model,safe,TTA,0.5,0.5,0.5308510043552003,0.1690975744461329,0.8174015717803848,0.5543748054235021,1.1870116404662516,1.5216722798257802,2026-02-14 10:37:21.469030
CESoftDiceclDiceLoss_step2,model,safe,TTA,0.5,0.6,0.5295657821606262,0.1733332869959809,0.8167174029052892,0.5477563001285162,1.3057599122601091,1.485124713457986,2026-02-14 11:17:42.638942
CESoftDiceclDiceLoss_step2,model,safe,no_TTA,0.5,0.4,0.5194541806757027,0.1408433733386278,0.7999645120936342,0.5634673984038351,0.9547009003284996,1.6561763424556148,2026-02-11 11:04:19.437021
CESoftDiceclDiceLoss_step2,model,safe,no_TTA,0.5,0.5,0.5226637864030634,0.147223252667172,0.811708716280332,0.5554250282994159,1.0645242410073883,1.6314088543740772,2026-02-11 12:36:44.977789
CESoftDiceclDiceLoss_step2,model,safe,no_TTA,0.5,0.6,0.5194621537378157,0.1435710699293133,0.8140987223388749,0.5470179426869012,1.1807076715596456,1.611952239873652,2026-02-11 14:08:16.092757
Focal_Tversky_CLDICE,40,safe,TTA,0.5,0.4,0.5064705658832341,0.1561954343257734,0.7293108324440347,0.5838661263716852,0.8171868049593674,1.5968920202815542,2026-02-02 14:29:21.677131
Focal_Tversky_CLDICE,40,safe,TTA,0.5,0.7,0.484004391612275,0.1309626706588382,0.7308694842281334,0.5397464883850761,1.2522398916925803,1.6359988862079635,2026-02-03 04:40:15.686369
Focal_Tversky_CLDICE,40,safe,TTA,0.5,0.5,0.515799410391356,0.1588139528553646,0.7726990269350629,0.5648873288784989,1.068623149750335,1.531351543966644,2026-02-02 18:35:17.738337
Focal_Tversky_CLDICE,40,safe,TTA,0.5,0.6,0.5101663538327821,0.1564587081453067,0.7818705127538449,0.5416401769295557,1.3458198973167244,1.5177802782383345,2026-02-03 00:40:07.744757
Focal_Tversky_CLDICE,40,safe,no_TTA,0.6,0.4,0.4905104365622836,0.1183284618808318,0.7146307589786466,0.5854032353014508,0.7752905405556909,1.6299095897755635,2026-02-02 03:11:15.717935
Focal_Tversky_CLDICE,40,safe,no_TTA,0.6,0.7,0.4767237149078296,0.1119830644958122,0.730106377015074,0.535975896010886,1.272447773201697,1.660357357805171,2026-02-02 10:19:13.317737
Focal_Tversky_CLDICE,40,safe,no_TTA,0.6,0.5,0.5019413105270099,0.1278118190672157,0.7565726028587271,0.5679924394465449,0.9607300973336448,1.6097590048366135,2026-02-02 05:35:45.006119
Focal_Tversky_CLDICE,40,safe,no_TTA,0.6,0.6,0.4987344970326816,0.132991412133418,0.7736031156172978,0.5373599512188623,1.354273593415773,1.5563177862496993,2026-02-02 07:56:29.866475
Focal_Tversky_CLDICE,40,safe,no_TTA,0.5,0.4,0.4909739237944052,0.1179279406312701,0.7148515036220837,0.5868500438208424,0.7511418595872621,1.6393414029289617,2026-02-01 20:06:12.079420
Focal_Tversky_CLDICE,40,safe,no_TTA,0.5,0.7,0.4767490787791403,0.1124010266021496,0.7312065579219386,0.5345899300737625,1.2800570555138666,1.6680675855053697,2026-02-02 00:45:21.933100
Focal_Tversky_CLDICE,40,safe,no_TTA,0.5,0.5,0.5009816680236107,0.1238185338156608,0.7564757143815254,0.5687703081296526,0.9505560467302432,1.6118596580221236,2026-02-02 08:52:22.137574
Focal_Tversky_CLDICE,40,safe,no_TTA,0.5,0.6,0.4975882768264479,0.1284946524565112,0.7741249620703018,0.5374175553282539,1.3574357312114165,1.553300898293028,2026-02-01 23:12:46.566669
CESoftDiceclDiceLoss_step3,Final,safe,TTA,0.5,0.4,0.5230066094467651,0.1498579304844378,0.8171722605971004,0.5486826831212815,1.3170516709907971,1.4582715169327147,2026-02-14 02:05:04.439034
CESoftDiceclDiceLoss_step3,Final,safe,TTA,0.5,0.5,0.5125455506530502,0.1353065841592015,0.804778751748732,0.5436600351235241,1.3535028093368195,1.4857590376601213,2026-02-14 02:44:23.480414
CESoftDiceclDiceLoss_step3,Final,safe,TTA,0.5,0.6,0.5023211215297146,0.1238397502032123,0.7864451257903333,0.5426097212632406,1.3201228538041614,1.5334899142984513,2026-02-14 03:23:10.316399
CESoftDiceclDiceLoss_step3,Final,safe,no_TTA,0.5,0.4,0.5143372490028177,0.1260077857612054,0.8149939622462388,0.5465343613950644,1.2828729458348187,1.5149296969061723,2026-02-10 19:12:24.635635
CESoftDiceclDiceLoss_step3,Final,safe,no_TTA,0.5,0.5,0.5087421247587687,0.1228823399372158,0.8067844321551532,0.5414367757808581,1.3371486552522862,1.5240295913168798,2026-02-10 20:44:00.000568
CESoftDiceclDiceLoss_step3,Final,safe,no_TTA,0.5,0.6,0.5019760268680415,0.1182917179471295,0.7938496425308453,0.5389746759945908,1.3378549048498514,1.554751251592212,2026-02-11 00:09:49.765429
Focal_Tversky,model,safe,TTA,0.6,0.4,0.5293401153619033,0.1687336745659094,0.8049728171882068,0.5627986485035941,1.189067069298016,1.43158973377781,2026-02-01 12:13:00.509741
Focal_Tversky,model,safe,TTA,0.5,0.4,0.5285666560253487,0.1666442739426593,0.8043392789622238,0.5630132177307788,1.1700874566754984,1.447955125416147,2026-01-31 18:58:03.464306
Focal_Tversky,model,safe,TTA,0.5,0.5,0.5247291213831466,0.1578195333849805,0.815751362593102,0.5482008127430481,1.3574474843625568,1.4299503844343149,2026-02-01 00:49:34.597212
Focal_Tversky,model,safe,TTA,0.5,0.6,0.5036070460699447,0.1282353285526361,0.7855024509084185,0.5434588276748785,1.3119272052653186,1.5346222225884023,2026-02-01 04:49:51.688607
Focal_Tversky,model,safe,no_TTA,0.5,0.4,0.5164672145108157,0.1346261284971764,0.7944757531990535,0.5657510352628402,1.0881719571396329,1.4984047154719518,2026-02-04 10:38:44.862570
Focal_Tversky,model,safe,no_TTA,0.5,0.5,0.5130959051564642,0.1216835212660494,0.8125373223260841,0.5491508170357716,1.2846952344435727,1.488878838501718,2026-02-04 12:12:35.643252
Focal_Tversky,model,safe,no_TTA,0.5,0.6,0.4961092011764946,0.1027916524721721,0.7897516257382162,0.5395961040756208,1.3437957934422464,1.5477425755861225,2026-02-04 13:43:23.042049
BCE_DSC,200,all,TTA,0.5,0.4,0.5107384164416944,0.1331799001132153,0.808275684223877,0.5368227340839219,1.4526893240179988,1.4691016302153832,2026-02-07 21:30:03.419495
BCE_DSC,200,all,TTA,0.5,0.5,0.4954384287342514,0.111227700878129,0.7873620884224449,0.5328382500655913,1.4233112934236924,1.5515514983051486,2026-02-08 01:34:38.816037
BCE_DSC,200,all,TTA,0.5,0.6,0.4729094484380088,0.0821908282898053,0.7510443327493088,0.5296762385394541,1.312997466612921,1.6981639560804411,2026-02-08 05:38:34.994595
BCE_DSC,200,all,no_TTA,0.5,0.4,0.4945741424107016,0.1158321805638325,0.7841384962348056,0.5296457558839139,1.4481174696061772,1.5538962248174566,2026-02-04 18:19:40.440527
BCE_DSC,200,all,no_TTA,0.5,0.5,0.4858078392491795,0.1090246113359285,0.7701710943960409,0.5244016365993901,1.4755927223096126,1.5943091467209258,2026-01-29 14:37:10.952904
BCE_DSC,200,all,no_TTA,0.5,0.6,0.4733346604122788,0.0944614101102233,0.7492152040139917,0.5222026170694706,1.4444348793366342,1.6534609021417708,2026-02-04 19:50:51.244249
Focal_DSC_CLDICEsafe,60,safe,TTA,0.5,0.4,0.5104936765070069,0.1423784049314576,0.7676963854859608,0.5688183431642383,1.0344747389545872,1.5277353989861684,2026-02-06 20:10:11.596734
Focal_DSC_CLDICEsafe,60,safe,TTA,0.5,0.5,0.5150391808916566,0.1449373779405318,0.7944083803564517,0.5529000982421112,1.2410122245221695,1.486075555737943,2026-02-07 00:17:00.834628
Focal_DSC_CLDICEsafe,60,safe,TTA,0.5,0.6,0.49377628929105,0.132276827590776,0.7585893212148949,0.5388199388245826,1.3132603764645794,1.5828421860981112,2026-02-07 04:21:18.942440
Focal_DSC_CLDICEsafe,60,safe,no_TTA,0.5,0.4,0.4987313576689616,0.1157652737374972,0.756077190842845,0.5696421678649046,0.9557661910269356,1.6010814148908643,2026-02-04 03:21:08.131468
Focal_DSC_CLDICEsafe,60,safe,no_TTA,0.5,0.7,0.4629984439336635,0.0955069211180517,0.7053323491386776,0.5356572725706022,1.2095426214375904,1.7258789408832016,2026-02-04 07:53:17.311585
Focal_DSC_CLDICEsafe,60,safe,no_TTA,0.5,0.5,0.5006044130622643,0.1074401753524892,0.7861254556724174,0.5520812884890614,1.1519201208424052,1.5872082941386236,2026-02-04 04:53:45.783942
Focal_DSC_CLDICEsafe,60,safe,no_TTA,0.5,0.6,0.4841912302884708,0.1048370123064615,0.7604903608021762,0.5330528580450588,1.3650393726335746,1.5977761171492932,2026-02-04 06:24:02.382875
CESoftDiceclDiceLoss_step3_1,model,safe,TTA,0.5,0.4,0.5211386234100994,0.1484751161602851,0.7999284131647441,0.5617746970124384,1.1254433692097094,1.5007360493291264,2026-02-14 00:02:32.265836
CESoftDiceclDiceLoss_step3_1,model,safe,TTA,0.5,0.5,0.5214904432401347,0.1486041238804822,0.8086963820082931,0.5539013496373928,1.2418055125067962,1.4703738780194326,2026-02-14 00:44:16.777545
CESoftDiceclDiceLoss_step3_1,model,safe,TTA,0.5,0.6,0.5158414810134505,0.1397110958695008,0.8080776223869474,0.5460028126204822,1.318566804005581,1.4869033516227126,2026-02-14 01:24:46.351792
CESoftDiceclDiceLoss_step3_1,model,safe,no_TTA,0.5,0.4,0.5135053620506673,0.13083612477047,0.7947303478811092,0.5602825796032512,1.0749661298360356,1.565195279957121,2026-02-13 12:21:51.680240
CESoftDiceclDiceLoss_step3_1,model,safe,no_TTA,0.5,0.5,0.5161419574465352,0.1372195222957595,0.8040916128910695,0.5529829607026656,1.1600386616562648,1.5579578923805508,2026-02-13 13:06:13.972771
CESoftDiceclDiceLoss_step3_1,model,safe,no_TTA,0.5,0.6,0.5138955328713685,0.131948799852901,0.8094321211460711,0.5457418586124947,1.256788810749686,1.5462815793034994,2026-02-13 13:47:32.264242
Focal_DSC_CLDICEsafe,model,safe,TTA,0.5,0.4,0.5091369465509312,0.1434688410796952,0.7674526072409383,0.5642510905505547,1.0901604570993588,1.5128550570734018,2026-02-05 12:21:47.065634
Focal_DSC_CLDICEsafe,model,safe,TTA,0.5,0.5,0.5116219433668205,0.1441216168174043,0.7867534069192291,0.5514907597139114,1.2449624086903266,1.4963827811404131,2026-02-05 16:31:35.907209
Focal_DSC_CLDICEsafe,model,safe,TTA,0.5,0.6,0.4952446090556366,0.1361947323936815,0.758767805016183,0.5394784502339092,1.3136448828663343,1.575487925019004,2026-02-06 15:53:22.420413
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.6,0.4,0.5014209808275716,0.1260446304003841,0.7596276222807992,0.5649654968833618,1.0121413354295483,1.589728928593034,2026-02-03 18:45:28.939873
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.6,0.7,0.4660492138520429,0.099551359516144,0.7086226291378753,0.5376168165684098,1.1928024912233326,1.7189321033801372,2026-02-04 01:45:17.692627
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.6,0.5,0.5016006518343411,0.1186613878586579,0.7822785715623045,0.5491563869426777,1.200182553420495,1.5658569164773368,2026-02-03 21:06:43.661506
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.6,0.6,0.4877090301764762,0.1136421498628532,0.7590992890638832,0.5369475258436028,1.319604046864034,1.600024212435367,2026-02-03 23:26:34.271343
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.5,0.4,0.5003529404191471,0.1235690076480661,0.7585252229871924,0.5651383145120285,1.003565353378825,1.597178806902264,2026-02-03 11:49:15.489573
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.5,0.7,0.4655584533081046,0.0982740518784007,0.7093256575415171,0.5366064503001522,1.1980534192390866,1.7234659374011627,2026-02-03 16:21:05.602091
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.5,0.5,0.5018539970811625,0.1191848638589038,0.7811443744592902,0.550565733893542,1.1859389025156597,1.5647083731736229,2026-02-03 13:21:16.838401
Focal_DSC_CLDICEsafe,model,safe,no_TTA,0.5,0.6,0.4867734939918781,0.1110283478103604,0.7592976096231758,0.5363166465161668,1.3219417796369788,1.6050714840788431,2026-02-03 14:51:40.747803
Focal_Tversky,160,safe,TTA,0.5,0.4,0.5308807502984126,0.164589513193993,0.8098934005438507,0.5658320175710481,1.0903234735345844,1.4984782560009642,2026-02-08 09:46:53.445137
Focal_Tversky,160,safe,TTA,0.5,0.5,0.5313015814183927,0.1613979602378863,0.8300447500346801,0.5496186595282534,1.3082469703594155,1.4590651666758994,2026-02-08 13:53:10.197170
Focal_Tversky,160,safe,TTA,0.5,0.6,0.5109190479133473,0.1334430497968697,0.8002363518137697,0.5451525995413341,1.3085645775638486,1.5188310029653784,2026-02-08 17:58:09.535437
Focal_Tversky,160,safe,no_TTA,0.5,0.4,0.5201371910044399,0.1354724900818872,0.8014787167372432,0.5685082660623958,0.9914383288485884,1.5678097603500267,2026-02-05 02:02:10.457631
Focal_Tversky,160,safe,no_TTA,0.5,0.5,0.5197475518786598,0.1290448941797356,0.8252267791771019,0.5491563168935817,1.2523993398794455,1.5203790649036997,2026-02-05 03:34:04.452730
Focal_Tversky,160,safe,no_TTA,0.5,0.6,0.5035054110557863,0.1103514607089978,0.8027246076024925,0.5412753148063276,1.3018231002724725,1.573645943531771,2026-02-05 05:04:54.007297
CESoftDiceclDiceLoss_step3,model,safe,TTA,0.5,0.4,0.5229653740803416,0.1496409130377254,0.8172339715749347,0.5486891717651338,1.317235081969128,1.45801096534641,2026-02-14 06:18:40.043599
CESoftDiceclDiceLoss_step3,model,safe,TTA,0.5,0.5,0.5127372712589312,0.1358231078378468,0.8048675793255317,0.5436762461246886,1.3535917875650498,1.4854916004440148,2026-02-14 06:58:03.993631
CESoftDiceclDiceLoss_step3,model,safe,TTA,0.5,0.6,0.5027023324400014,0.1249998913724344,0.7865475408376565,0.542602073528832,1.3204430024848586,1.5332586038644518,2026-02-14 07:36:54.128364
CESoftDiceclDiceLoss_step3,model,safe,no_TTA,0.5,0.4,0.5146442934651706,0.1269669788421651,0.8150538321633466,0.546529595872428,1.282896060083631,1.5149601674039286,2026-02-11 06:29:54.773107
CESoftDiceclDiceLoss_step3,model,safe,no_TTA,0.5,0.5,0.50853666789124,0.1220950975115617,0.806873505892044,0.5414354616444459,1.337319650983775,1.523842061718223,2026-02-11 08:00:32.546592
CESoftDiceclDiceLoss_step3,model,safe,no_TTA,0.5,0.6,0.5018251342378302,0.1176746537037847,0.7939555455964361,0.5389665633369771,1.3382219178041306,1.554468447591514,2026-02-11 09:30:40.883582
Focal_Tversky,40,safe,TTA,0.5,0.4,0.5322472420508539,0.1707071141225171,0.8069944601751193,0.5673915621508772,1.181942828991601,1.3925814711524578,2026-02-08 22:07:44.065517
Focal_Tversky,40,safe,TTA,0.5,0.5,0.530633613529403,0.1605267415918423,0.8263056134201573,0.5521960752994151,1.3557376834704566,1.3929098245297422,2026-02-09 02:13:40.495773
Focal_Tversky,40,safe,TTA,0.5,0.6,0.5071428052602666,0.1274184062973251,0.7944824264685516,0.5452812403059311,1.309704345983948,1.517724130762351,2026-02-09 06:18:09.844393
Focal_Tversky,40,safe,no_TTA,0.5,0.4,0.5196474283745495,0.1380148394109503,0.7991561826905048,0.5672523217416788,1.085948140655971,1.4871112652818654,2026-02-05 06:39:54.690634
Focal_Tversky,40,safe,no_TTA,0.5,0.5,0.5198756708298813,0.130271431543533,0.8237883960882845,0.5499094363883479,1.304752468973567,1.463048201094281,2026-01-29 14:36:21.844343
Focal_Tversky,40,safe,no_TTA,0.5,0.6,0.5022404417251004,0.1059375366359421,0.802830004026249,0.5413390837860874,1.3476124860018954,1.5243670903205508,2026-02-05 08:10:32.047357
Focal_Tversky,150,safe,TTA,0.5,0.4,0.5318764347309063,0.1695301426940988,0.8116224781498599,0.562712927343502,1.143649214153459,1.4756593126927346,2026-02-10 11:40:06.039175
Focal_Tversky,150,safe,TTA,0.5,0.5,0.5263703966586403,0.1611264662953024,0.8181569595902675,0.5476500597527313,1.3303628858325405,1.4656961576344218,2026-02-14 15:20:27.049071
Focal_Tversky,150,safe,TTA,0.5,0.6,0.5062299784625672,0.1352084007199375,0.7871356577578067,0.5433427943752961,1.299932052217521,1.545732968316525,2026-02-14 15:59:21.286380
Focal_Tversky,150,safe,no_TTA,0.5,0.4,0.5179465932177473,0.137323605148386,0.80016991098995,0.5619715509335682,1.0689393217219691,1.557108768971279,2026-02-04 21:24:59.014770
Focal_Tversky,150,safe,no_TTA,0.5,0.5,0.5168014075567218,0.1373505983672238,0.81285305204141,0.5459933138058884,1.296521123539777,1.5167825197488292,2026-02-04 22:56:57.586837
Focal_Tversky,150,safe,no_TTA,0.5,0.6,0.5000919176678109,0.1161662484101995,0.7897846949494296,0.5394782854641447,1.3163329441682448,1.5800208987136029,2026-02-05 00:27:51.245536
BCE_Tversky,model,safe,TTA,0.5,0.4,0.5387485531638864,0.1748754261669978,0.8299739897653678,0.5594143682740235,1.194520084572121,1.461275621338484,2026-02-06 05:09:51.368912
BCE_Tversky,model,safe,TTA,0.5,0.5,0.5352720488188222,0.1707642527081241,0.8320055708790995,0.5509737805677148,1.3133350732117897,1.4393716937621517,2026-02-06 09:16:18.336620
BCE_Tversky,model,safe,TTA,0.5,0.6,0.5238255800280848,0.1521071292945194,0.8196226427116441,0.54664433225901,1.3417288696111611,1.4648362742179273,2026-02-06 13:27:16.932607
BCE_Tversky,model,safe,no_TTA,0.5,0.4,0.5283680583812209,0.1471736508653812,0.8256695531023436,0.5578046272451028,1.147803659020012,1.5237321255914358,2026-02-05 19:48:45.475322
BCE_Tversky,model,safe,no_TTA,0.5,0.5,0.5255151612406254,0.1401623238814159,0.8298877918487695,0.5514449626546607,1.2384666745070363,1.5067980553542992,2026-02-05 23:28:51.367756
BCE_Tversky,model,safe,no_TTA,0.5,0.6,0.5182708910040577,0.1316978027695056,0.8226063202176932,0.5452838231343236,1.310882253735319,1.510425521729582,2026-02-06 01:00:47.932616
